Capturing on 'イーサネット 2'
File: C:\Users\hiroyuki\Documents\Orion_CM4\runtime\timing-20260920\network-broadcast-r1\pc.pcapng

Packets: 1 
Packets: 2 
Packets: 20 
Packets: 37 
Packets: 54 
Packets: 72 
Packets: 88 
Packets: 105 
Packets: 122 
Packets: 140 
Packets: 156 
Packets: 173 
Packets: 190 
Packets: 208 
Packets: 225 
Packets: 242 
Packets: 258 
Packets: 276 
Packets: 293 
Packets: 310 
Packets: 327 
Packets: 344 
Packets: 361 
Packets: 379 
Packets: 396 
Packets: 413 
Packets: 431 
Packets: 448 
Packets: 465 
Packets: 482 
Packets: 499 
Packets: 516 
Packets: 534 
Packets: 551 
Packets: 568 
Packets: 587 
Packets: 603 
Packets: 621 
Packets: 639 
Packets: 656 
Packets: 673 
Packets: 690 
Packets: 707 
Packets: 724 
Packets: 741 
Packets: 757 
Packets: 774 
Packets: 791 
Packets: 808 
Packets: 825 
Packets: 842 
Packets: 859 
Packets: 876 
Packets: 894 
Packets: 911 
Packets: 928 
Packets: 945 
Packets: 963 
Packets: 980 
Packets: 997 
Packets: 1014 
Packets: 1031 
Packets: 1048 
Packets: 1065 
Packets: 1083 
Packets: 1099 
Packets: 1117 
Packets: 1133 
Packets: 1150 
Packets: 1168 
Packets: 1185 
Packets: 1203 
Packets: 1219 
Packets: 1237 
Packets: 1254 
Packets: 1272 
Packets: 1289 
Packets: 1305 
Packets: 1322 
Packets: 1339 
Packets: 1356 
Packets: 1373 
Packets: 1390 
Packets: 1407 
Packets: 1424 
Packets: 1441 
Packets: 1458 
Packets: 1475 
Packets: 1493 
Packets: 1510 
Packets: 1527 
Packets: 1544 
Packets: 1561 
Packets: 1578 
Packets: 1596 
Packets: 1613 
Packets: 1630 
Packets: 1647 
Packets: 1664 
Packets: 1681 
Packets: 1699 
Packets: 1716 
Packets: 1733 
Packets: 1750 
Packets: 1767 
Packets: 1784 
Packets: 1801 
Packets: 1818 
Packets: 1835 
Packets: 1852 
Packets: 1869 
Packets: 1886 
Packets: 1903 
Packets: 1920 
Packets: 1937 
Packets: 1954 
Packets: 1971 
Packets: 1989 
Packets: 2000 
Packets captured: 2000
Packets received/dropped on interface 'イーサネット 2': 2000/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
